14513.378906,-4.300944000000005,MXR Distortion Plus,75%,NA,
14556.445312,-4.108400999999997,MXR Distortion Plus,75%,NA,
14599.511719,-3.9890700000000017,MXR Distortion Plus,75%,NA,
14642.578125,-3.800376,MXR Distortion Plus,75%,NA,
14685.644531,-3.456241000000002,MXR Distortion Plus,75%,NA,
14728.710938,-3.9698439999999984,MXR Distortion Plus,75%,NA,
14771.777344,-4.007286000000004,MXR Distortion Plus,75%,NA,
14814.84375,-3.5986849999999997,MXR Distortion Plus,75%,NA,
14857.910156,-3.8518089999999994,MXR Distortion Plus,75%,NA,
14900.976562,-3.5629860000000058,MXR Distortion Plus,75%,NA,
14944.042969,-3.881128999999998,MXR Distortion Plus,75%,NA,
14987.109375,-4.179816000000006,MXR Distortion Plus,75%,NA,
15030.175781,-4.492065,MXR Distortion Plus,75%,NA,
15073.242188,-4.5191300000000005,MXR Distortion Plus,75%,NA,
15116.308594,-4.351539000000006,MXR Distortion Plus,75%,NA,
15159.375,-3.575965,MXR Distortion Plus,75%,NA,
15202.441406,-3.9257140000000064,MXR Distortion Plus,75%,NA,
15245.507812,-4.178203,MXR Distortion Plus,75%,NA,
15288.574219,-4.985625000000002,MXR Distortion Plus,75%,NA,
15331.640625,-4.437484000000001,MXR Distortion Plus,75%,NA,
15374.707031,-3.0458409999999994,MXR Distortion Plus,75%,NA,
15417.773438,-3.7249450000000017,MXR Distortion Plus,75%,NA,
15460.839844,-4.455654000000006,MXR Distortion Plus,75%,NA,
15503.90625,-3.8953390000000034,MXR Distortion Plus,75%,NA,
15546.972656,-3.811498000000004,MXR Distortion Plus,75%,NA,
15590.039062,-3.9362560000000038,MXR Distortion Plus,75%,NA,
15633.105469,-4.079915000000007,MXR Distortion Plus,75%,NA,
15676.171875,-4.612067,MXR Distortion Plus,75%,NA,
15719.238281,-4.177260999999998,MXR Distortion Plus,75%,NA,
15762.304688,-3.8921349999999997,MXR Distortion Plus,75%,NA,
15805.371094,-4.650923000000002,MXR Distortion Plus,75%,NA,
15848.4375,-5.022024999999996,MXR Distortion Plus,75%,NA,
15891.503906,-4.975584999999999,MXR Distortion Plus,75%,NA,
15934.570312,-4.026923,MXR Distortion Plus,75%,NA,
15977.636719,-4.3117899999999985,MXR Distortion Plus,75%,NA,
16020.703125,-3.696799000000002,MXR Distortion Plus,75%,NA,
16063.769531,-3.5340140000000027,MXR Distortion Plus,75%,NA,
16106.835938,-4.226547,MXR Distortion Plus,75%,NA,
16149.902344,-4.723056000000003,MXR Distortion Plus,75%,NA,
16192.96875,-5.110614000000002,MXR Distortion Plus,75%,NA,
16236.035156,-5.165445999999999,MXR Distortion Plus,75%,NA,
16279.101562,-4.793929000000002,MXR Distortion Plus,75%,NA,
16322.167969,-4.408687000000004,MXR Distortion Plus,75%,NA,
16365.234375,-4.359569000000004,MXR Distortion Plus,75%,NA,
16408.300781,-4.148864000000007,MXR Distortion Plus,75%,NA,
16451.367188,-3.720134000000005,MXR Distortion Plus,75%,NA,
16494.433594,-4.220058000000005,MXR Distortion Plus,75%,NA,
16537.5,-5.479358000000001,MXR Distortion Plus,75%,NA,
16580.566406,-5.2565650000000055,MXR Distortion Plus,75%,NA,
16623.632812,-4.904361000000005,MXR Distortion Plus,75%,NA,
16666.699219,-4.484401000000002,MXR Distortion Plus,75%,NA,
16709.765625,-4.2460930000000054,MXR Distortion Plus,75%,NA,
16752.832031,-4.933028000000004,MXR Distortion Plus,75%,NA,
16795.898438,-4.905707000000003,MXR Distortion Plus,75%,NA,
16838.964844,-4.917720000000006,MXR Distortion Plus,75%,NA,
16882.03125,-4.6089320000000065,MXR Distortion Plus,75%,NA,
16925.097656,-4.600691999999999,MXR Distortion Plus,75%,NA,
16968.164062,-4.422477000000004,MXR Distortion Plus,75%,NA,
17011.230469,-3.939128,MXR Distortion Plus,75%,NA,
17054.296875,-4.254091999999996,MXR Distortion Plus,75%,NA,
17097.363281,-4.165797000000001,MXR Distortion Plus,75%,NA,
17140.429688,-4.008528000000002,MXR Distortion Plus,75%,NA,
17183.496094,-4.4072330000000015,MXR Distortion Plus,75%,NA,
17226.5625,-3.9415960000000005,MXR Distortion Plus,75%,NA,
17269.628906,-3.735236000000004,MXR Distortion Plus,75%,NA,
17312.695312,-4.4540670000000055,MXR Distortion Plus,75%,NA,
17355.761719,-4.012935000000002,MXR Distortion Plus,75%,NA,
17398.828125,-3.981879000000003,MXR Distortion Plus,75%,NA,
17441.894531,-4.978622000000005,MXR Distortion Plus,75%,NA,
17484.960938,-5.389858000000007,MXR Distortion Plus,75%,NA,
17528.027344,-5.6025269999999985,MXR Distortion Plus,75%,NA,
17571.09375,-5.2509869999999985,MXR Distortion Plus,75%,NA,
17614.160156,-4.705043000000007,MXR Distortion Plus,75%,NA,
17657.226562,-4.517143000000001,MXR Distortion Plus,75%,NA,
17700.292969,-4.927013000000006,MXR Distortion Plus,75%,NA,
17743.359375,-5.088161000000003,MXR Distortion Plus,75%,NA,
17786.425781,-4.756572000000002,MXR Distortion Plus,75%,NA,
17829.492188,-5.181541000000006,MXR Distortion Plus,75%,NA,
17872.558594,-5.015517000000006,MXR Distortion Plus,75%,NA,
17915.625,-4.921077,MXR Distortion Plus,75%,NA,
17958.691406,-4.632709000000002,MXR Distortion Plus,75%,NA,
18001.757812,-4.359138000000005,MXR Distortion Plus,75%,NA,
18044.824219,-5.1078439999999965,MXR Distortion Plus,75%,NA,
18087.890625,-4.882404000000005,MXR Distortion Plus,75%,NA,
18130.957031,-5.468292000000002,MXR Distortion Plus,75%,NA,
18174.023438,-5.048256000000006,MXR Distortion Plus,75%,NA,
18217.089844,-4.439260999999998,MXR Distortion Plus,75%,NA,
18260.15625,-4.2721510000000045,MXR Distortion Plus,75%,NA,
18303.222656,-4.320342,MXR Distortion Plus,75%,NA,
18346.289062,-5.414810000000006,MXR Distortion Plus,75%,NA,
18389.355469,-5.625060000000001,MXR Distortion Plus,75%,NA,
18432.421875,-5.196246000000006,MXR Distortion Plus,75%,NA,
18475.488281,-4.619136000000001,MXR Distortion Plus,75%,NA,
18518.554688,-4.579958999999999,MXR Distortion Plus,75%,NA,
18561.621094,-4.508273999999997,MXR Distortion Plus,75%,NA,
18604.6875,-4.764568000000008,MXR Distortion Plus,75%,NA,
18647.753906,-4.078327000000005,MXR Distortion Plus,75%,NA,
18690.820312,-3.9571100000000037,MXR Distortion Plus,75%,NA,
18733.886719,-4.844516000000002,MXR Distortion Plus,75%,NA,
18776.953125,-5.078960000000006,MXR Distortion Plus,75%,NA,
18820.019531,-5.0513220000000025,MXR Distortion Plus,75%,NA,
18863.085938,-4.542274000000003,MXR Distortion Plus,75%,NA,
18906.152344,-5.095713999999997,MXR Distortion Plus,75%,NA,
18949.21875,-5.0701710000000055,MXR Distortion Plus,75%,NA,
18992.285156,-5.462706999999998,MXR Distortion Plus,75%,NA,
19035.351562,-5.3404380000000025,MXR Distortion Plus,75%,NA,
19078.417969,-4.467566999999999,MXR Distortion Plus,75%,NA,
19121.484375,-5.385299000000007,MXR Distortion Plus,75%,NA,
19164.550781,-5.876697000000004,MXR Distortion Plus,75%,NA,
19207.617188,-5.461563000000002,MXR Distortion Plus,75%,NA,
19250.683594,-5.23096,MXR Distortion Plus,75%,NA,
19293.75,-4.330352000000001,MXR Distortion Plus,75%,NA,
19336.816406,-4.409568000000004,MXR Distortion Plus,75%,NA,
19379.882812,-5.654834000000005,MXR Distortion Plus,75%,NA,
19422.949219,-5.621531000000001,MXR Distortion Plus,75%,NA,
19466.015625,-5.3189150000000005,MXR Distortion Plus,75%,NA,
19509.082031,-5.496745999999998,MXR Distortion Plus,75%,NA,
19552.148438,-5.708083000000006,MXR Distortion Plus,75%,NA,
19595.214844,-4.773952000000005,MXR Distortion Plus,75%,NA,
19638.28125,-4.625225000000004,MXR Distortion Plus,75%,NA,
19681.347656,-5.329112000000006,MXR Distortion Plus,75%,NA,
19724.414062,-5.301871000000002,MXR Distortion Plus,75%,NA,
19767.480469,-6.0336529999999975,MXR Distortion Plus,75%,NA,
19810.546875,-5.984325000000002,MXR Distortion Plus,75%,NA,
19853.613281,-5.616682999999998,MXR Distortion Plus,75%,NA,
19896.679688,-5.333330999999998,MXR Distortion Plus,75%,NA,
19939.746094,-5.5916239999999995,MXR Distortion Plus,75%,NA,
19982.8125,-5.503650000000004,MXR Distortion Plus,75%,NA,
