17657.226562,-7.937104999999999,Marshall Blues Breaker,50%,50%,
17700.292969,-8.294889000000008,Marshall Blues Breaker,50%,50%,
17743.359375,-8.731683,Marshall Blues Breaker,50%,50%,
17786.425781,-8.579877000000007,Marshall Blues Breaker,50%,50%,
17829.492188,-8.212583000000006,Marshall Blues Breaker,50%,50%,
17872.558594,-8.280245000000004,Marshall Blues Breaker,50%,50%,
17915.625,-8.629484000000001,Marshall Blues Breaker,50%,50%,
17958.691406,-8.716257000000002,Marshall Blues Breaker,50%,50%,
18001.757812,-8.361768000000001,Marshall Blues Breaker,50%,50%,
18044.824219,-8.308733000000007,Marshall Blues Breaker,50%,50%,
18087.890625,-8.673486,Marshall Blues Breaker,50%,50%,
18130.957031,-8.237593,Marshall Blues Breaker,50%,50%,
18174.023438,-8.224550000000004,Marshall Blues Breaker,50%,50%,
18217.089844,-8.302415,Marshall Blues Breaker,50%,50%,
18260.15625,-8.239801000000003,Marshall Blues Breaker,50%,50%,
18303.222656,-8.63775,Marshall Blues Breaker,50%,50%,
18346.289062,-9.189229999999998,Marshall Blues Breaker,50%,50%,
18389.355469,-8.920904000000004,Marshall Blues Breaker,50%,50%,
18432.421875,-8.813188000000007,Marshall Blues Breaker,50%,50%,
18475.488281,-8.896513000000002,Marshall Blues Breaker,50%,50%,
18518.554688,-9.129118000000002,Marshall Blues Breaker,50%,50%,
18561.621094,-9.696035000000006,Marshall Blues Breaker,50%,50%,
18604.6875,-9.339189000000001,Marshall Blues Breaker,50%,50%,
18647.753906,-9.276468000000005,Marshall Blues Breaker,50%,50%,
18690.820312,-9.106333000000003,Marshall Blues Breaker,50%,50%,
18733.886719,-8.997071000000002,Marshall Blues Breaker,50%,50%,
18776.953125,-9.133680000000002,Marshall Blues Breaker,50%,50%,
18820.019531,-8.838987000000007,Marshall Blues Breaker,50%,50%,
18863.085938,-8.964533,Marshall Blues Breaker,50%,50%,
18906.152344,-9.456864999999997,Marshall Blues Breaker,50%,50%,
18949.21875,-9.601003000000002,Marshall Blues Breaker,50%,50%,
18992.285156,-9.276071000000005,Marshall Blues Breaker,50%,50%,
19035.351562,-9.344351000000007,Marshall Blues Breaker,50%,50%,
19078.417969,-9.362278999999997,Marshall Blues Breaker,50%,50%,
19121.484375,-9.672837000000005,Marshall Blues Breaker,50%,50%,
19164.550781,-9.731749000000004,Marshall Blues Breaker,50%,50%,
19207.617188,-9.391363000000002,Marshall Blues Breaker,50%,50%,
19250.683594,-9.400461000000004,Marshall Blues Breaker,50%,50%,
19293.75,-9.075434000000005,Marshall Blues Breaker,50%,50%,
19336.816406,-9.140344000000002,Marshall Blues Breaker,50%,50%,
19379.882812,-10.046152000000003,Marshall Blues Breaker,50%,50%,
19422.949219,-10.051408000000006,Marshall Blues Breaker,50%,50%,
19466.015625,-9.396970000000007,Marshall Blues Breaker,50%,50%,
19509.082031,-9.819288000000004,Marshall Blues Breaker,50%,50%,
19552.148438,-9.993944000000003,Marshall Blues Breaker,50%,50%,
19595.214844,-10.121937999999997,Marshall Blues Breaker,50%,50%,
19638.28125,-10.437363999999999,Marshall Blues Breaker,50%,50%,
19681.347656,-10.248735000000007,Marshall Blues Breaker,50%,50%,
19724.414062,-9.785017000000007,Marshall Blues Breaker,50%,50%,
19767.480469,-10.444582000000008,Marshall Blues Breaker,50%,50%,
19810.546875,-10.134611000000003,Marshall Blues Breaker,50%,50%,
19853.613281,-10.383112,Marshall Blues Breaker,50%,50%,
19896.679688,-10.555258000000006,Marshall Blues Breaker,50%,50%,
19939.746094,-9.816103000000002,Marshall Blues Breaker,50%,50%,
19982.8125,-10.298905999999999,Marshall Blues Breaker,50%,50%,
